#######################################
# Syntax Coloring Map For SFE_MicroOLED
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

MicroOLED	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
write	KEYWORD2

command	KEYWORD2
data	KEYWORD2
dataBlock	KEYWORD2
setColumnAddress	KEYWORD2
setPageAddress	KEYWORD2

clear	KEYWORD2
invert	KEYWORD2
contrast	KEYWORD2
display	KEYWORD2
setCursor	KEYWORD2
pixel	KEYWORD2
line	KEYWORD2
lineH	KEYWORD2
lineV	KEYWORD2
rect	KEYWORD2
rectFill	KEYWORD2
circle	KEYWORD2
circleFill	KEYWORD2
drawChar	KEYWORD2
drawBitmap	KEYWORD2
getLCDWidth	KEYWORD2
getLCDHeight	KEYWORD2
setColor	KEYWORD2
setDrawMode	KEYWORD2
getScreenBuffer KEYWORD2

getFontWidth	KEYWORD2
getFontHeight	KEYWORD2
getTotalFonts	KEYWORD2
getFontType	KEYWORD2
setFontType	KEYWORD2
getFontStartChar	KEYWORD2
getFontTotalChar	KEYWORD2

scrollRight	KEYWORD2
scrollLeft	KEYWORD2
scrollVertRight	KEYWORD2
scrollVertLeft	KEYWORD2
scrollStop	KEYWORD2
flipVertical	KEYWORD2
flipHorizontal	KEYWORD2

setScreenSize KEYWORD2
getI2CAddress KEYWORD2

turnOff KEYWORD2
turnOn KEYWORD2

sleep KEYWORD2
wake KEYWORD2

printf KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
I2C_ADDRESS_SA0_0 LITERAL1
I2C_ADDRESS_SA0_1 LITERAL1
I2C_COMMAND LITERAL1
I2C_DATA LITERAL1

SFEOLED_BLACK	LITERAL1
SFEOLED_WHITE	LITERAL1

SFEOLED_LCDWIDTH LITERAL1
SFEOLED_LCDHEIGHT LITERAL1
DISPLAY_BUFFER_SIZE LITERAL1

SFEOLED_FONTHEADERSIZE LITERAL1

SFEOLED_NORM	LITERAL1
SFEOLED_XOR	LITERAL1

SFEOLED_PAGE	LITERAL1
PAGE	LITERAL1
SFEOLED_ALL	LITERAL1
ALL	LITERAL1

SFEOLED_SETCONTRAST LITERAL1
SFEOLED_DISPLAYALLONRESUME LITERAL1
SFEOLED_DISPLAYALLON LITERAL1
SFEOLED_NORMALDISPLAY LITERAL1
SFEOLED_INVERTDISPLAY LITERAL1
SFEOLED_DISPLAYOFF LITERAL1
SFEOLED_DISPLAYON LITERAL1
SFEOLED_SETDISPLAYOFFSET LITERAL1
SFEOLED_SETCOMPINS LITERAL1
SFEOLED_SETVCOMDESELECT LITERAL1
SFEOLED_SETDISPLAYCLOCKDIV LITERAL1
SFEOLED_SETPRECHARGE LITERAL1
SFEOLED_SETMULTIPLEX LITERAL1
SFEOLED_SETLOWCOLUMN LITERAL1
SFEOLED_SETHIGHCOLUMN LITERAL1
SFEOLED_SETSTARTLINE LITERAL1
SFEOLED_COMSCANINC LITERAL1
SFEOLED_COMSCANDEC LITERAL1
SFEOLED_SEGREMAP LITERAL1
SFEOLED_CHARGEPUMP LITERAL1
SFEOLED_EXTERNALVCC LITERAL1
SFEOLED_SWITCHCAPVCC LITERAL1

SFEOLED_MEMORYMODE LITERAL1
SFEOLED_COLUMNADDR LITERAL1
SFEOLED_PAGEADDR LITERAL1

SFEOLED_ACTIVATESCROLL LITERAL1
SFEOLED_DEACTIVATESCROLL LITERAL1
SFEOLED_SETVERTICALSCROLLAREA LITERAL1
SFEOLED_RIGHTHORIZONTALSCROLL LITERAL1
SFEOLED_LEFT_HORIZONTALSCROLL LITERAL1
SFEOLED_VERTICALRIGHTHORIZONTALSCROLL LITERAL1
SFEOLED_VERTICALLEFTHORIZONTALSCROLL LITERAL1
